日期,销售额,订单量,客单价,渠道,商品分类,地区,用户类型
2024-12-03,15233,135,127,社交分享,电子产品,深圳市,新用户
2024-12-04,16016,77,82,直接访问,家居用品,广州市,老用户
2024-12-05,12513,115,99,广告投放,食品饮料,北京市,新用户
2024-12-06,7612,94,103,自然流量,食品饮料,北京市,新用户
2024-12-07,12041,111,133,广告投放,电子产品,上海市,新用户
2024-12-08,14555,183,112,社交分享,服装,广州市,老用户
2024-12-09,11235,77,103,广告投放,服装,深圳市,新用户
2024-12-10,10486,77,115,广告投放,服装,成都市,老用户
2024-12-11,12099,157,117,社交分享,食品饮料,成都市,新用户
2024-12-12,14670,93,104,直接访问,食品饮料,深圳市,新用户
2024-12-13,15748,133,97,广告投放,食品饮料,上海市,老用户
2024-12-14,5775,79,145,直接访问,家居用品,成都市,新用户
2024-12-15,17206,124,133,广告投放,电子产品,广州市,新用户
2024-12-16,13226,177,114,直接访问,食品饮料,上海市,老用户
2024-12-17,19541,141,140,社交分享,电子产品,广州市,新用户
2024-12-18,8152,178,120,广告投放,电子产品,北京市,新用户
2024-12-19,15147,170,112,社交分享,服装,上海市,新用户
2024-12-20,6585,76,147,广告投放,家居用品,成都市,新用户
2024-12-21,8943,170,112,社交分享,食品饮料,上海市,老用户
2024-12-22,12555,165,93,社交分享,服装,上海市,老用户
2024-12-23,8073,52,100,广告投放,服装,上海市,新用户
2024-12-24,6021,152,127,广告投放,食品饮料,上海市,老用户
2024-12-25,16653,186,99,广告投放,电子产品,广州市,新用户
2024-12-26,15805,111,87,自然流量,服装,北京市,老用户
2024-12-27,18417,100,86,直接访问,电子产品,深圳市,新用户
2024-12-28,8843,108,146,自然流量,家居用品,上海市,新用户
2024-12-29,12989,167,96,自然流量,电子产品,成都市,新用户
2024-12-30,14692,145,112,社交分享,家居用品,上海市,新用户
2024-12-31,17990,162,127,广告投放,电子产品,成都市,新用户
